,RegionName,ProcessName,Timeslice,electricity,hfo,gas,geo,heat,CO2f,wind,cook,biomass,water,uranium,solar,coal,diesel,e_demand
0,Central,e_tec,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8652096
1,Central,e_tec,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5768064
2,Central,e_tec,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.442016
3,Central,e_tec,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2884032
4,Central,e_tec,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6442016
5,Central,e_tec,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6442016
0,Central,e_tec2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9326048
1,Central,e_tec2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2884032
2,Central,e_tec2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.221008
3,Central,e_tec2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6442016
4,Central,e_tec2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3221008
5,Central,e_tec2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3221008
0,Eastern,e_tec,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.452304
1,Eastern,e_tec,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.301536
2,Eastern,e_tec,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.75384
3,Eastern,e_tec,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.150768
4,Eastern,e_tec,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.075384
5,Eastern,e_tec,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.075384
0,Eastern,e_tec2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.226152
1,Eastern,e_tec2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.150768
2,Eastern,e_tec2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.37692
3,Eastern,e_tec2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.075384
4,Eastern,e_tec2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.037692
5,Eastern,e_tec2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.037692
0,Western,e_tec,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8621216
1,Western,e_tec,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.7242432
2,Western,e_tec,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189.310608
3,Western,e_tec,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8621216
4,Western,e_tec,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9310608
5,Western,e_tec,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9310608
0,Western,e_tec2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9310608
1,Western,e_tec2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8621216
2,Western,e_tec2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.655304
3,Western,e_tec2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9310608
4,Western,e_tec2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4655304
5,Western,e_tec2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4655304
0,Northwest,e_tec,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.1245536
1,Northwest,e_tec,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.7497024
2,Northwest,e_tec,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.874256
3,Northwest,e_tec,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3748512
4,Northwest,e_tec,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6874256
5,Northwest,e_tec,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6874256
0,Northwest,e_tec2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0622768
1,Northwest,e_tec2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3748512
2,Northwest,e_tec2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.437128
3,Northwest,e_tec2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6874256
4,Northwest,e_tec2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8437128
5,Northwest,e_tec2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8437128
0,North,e_tec,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7050592
1,North,e_tec,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8033728
2,North,e_tec,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.508432
3,North,e_tec,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9016864
4,North,e_tec,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9508432
5,North,e_tec,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9508432
0,North,e_tec2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.8525296
1,North,e_tec2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9016864
2,North,e_tec2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.754216
3,North,e_tec2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9508432
4,North,e_tec2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9754216
5,North,e_tec2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9754216
0,Northeast,e_tec,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0002624
1,Northeast,e_tec,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.0005248
2,Northeast,e_tec,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.001312
3,Northeast,e_tec,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0002624
4,Northeast,e_tec,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0001312
5,Northeast,e_tec,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0001312
0,Northeast,e_tec2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0001312
1,Northeast,e_tec2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0002624
2,Northeast,e_tec2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.000656
3,Northeast,e_tec2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0001312
4,Northeast,e_tec2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0000656
5,Northeast,e_tec2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0000656
0,BajaCalif,e_tec,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7106176
1,BajaCalif,e_tec,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8070784
2,BajaCalif,e_tec,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.517696
3,BajaCalif,e_tec,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9035392
4,BajaCalif,e_tec,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9517696
5,BajaCalif,e_tec,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9517696
0,BajaCalif,e_tec2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8553088
1,BajaCalif,e_tec2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9035392
2,BajaCalif,e_tec2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.758848
3,BajaCalif,e_tec2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9517696
4,BajaCalif,e_tec2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4758848
5,BajaCalif,e_tec2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4758848
0,BajaCalifSouth,e_tec,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5474912
1,BajaCalifSouth,e_tec,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0316608
2,BajaCalifSouth,e_tec,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.579152
3,BajaCalifSouth,e_tec,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5158304
4,BajaCalifSouth,e_tec,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7579152
5,BajaCalifSouth,e_tec,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7579152
0,BajaCalifSouth,e_tec2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2737456
1,BajaCalifSouth,e_tec2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5158304
2,BajaCalifSouth,e_tec2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.789576
3,BajaCalifSouth,e_tec2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7579152
4,BajaCalifSouth,e_tec2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3789576
5,BajaCalifSouth,e_tec2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3789576
0,Peninsular,e_tec,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7668832
1,Peninsular,e_tec,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5337664
2,Peninsular,e_tec,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.834416
3,Peninsular,e_tec,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7668832
4,Peninsular,e_tec,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8834416
5,Peninsular,e_tec,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8834416
0,Peninsular,e_tec2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8834416
1,Peninsular,e_tec2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7668832
2,Peninsular,e_tec2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.417208
3,Peninsular,e_tec2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8834416
4,Peninsular,e_tec2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4417208
5,Peninsular,e_tec2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4417208
