ProcessName,RegionName,Unit,2020,2025,2030,2035,2040,2045,2050,2055
resLightingEnergySaving,BajaCalif,PJ/y,4.23328407,2.793967486,1.396983743,0.423328407,0,0,0,0
resLightingCon,BajaCalif,PJ/y,1.612679646,1.064368566,0.532184283,0.161267965,0,0,0,0
resLightingLED,BajaCalif,PJ/y,4.23328407,2.793967486,1.396983743,0.423328407,0,0,0,0
resAppliancesCon,BajaCalif,PJ/y,4.651222946,3.069807144,1.534903572,0.465122295,0,0,0,0
resAppliancesAdv,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resCookingElec,BajaCalif,PJ/y,0.021320061,0.01407124,0.00703562,0.002132006,0,0,0,0
resCookingNG,BajaCalif,PJ/y,7.11E-05,4.69E-05,2.35E-05,7.11E-06,0,0,0,0
resCookingBiomass,BajaCalif,PJ/y,3.496489942,2.307683362,1.153841681,0.349648994,0,0,0,0
resCookingKerosene,BajaCalif,PJ/y,0.024873404,0.016416447,0.008208223,0.00248734,0,0,0,0
resCookingCoal,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resAC,BajaCalif,PJ/y,7.236390569,4.776017775,2.388008888,0.723639057,0,0,0,0
resBoilerNG,BajaCalif,PJ/y,2.448572485,1.61605784,0.80802892,0.244857248,0,0,0,0
resBoilerElectric,BajaCalif,PJ/y,0.222597499,0.146914349,0.073457175,0.02225975,0,0,0,0
resBoilerBiomass,BajaCalif,PJ/y,0.370995831,0.244857248,0.122428624,0.037099583,0,0,0,0
resBoilerNG_solarT,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resBoilerElectriciy_solarT,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resBoilerBiomass_solarT,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resASHeatPump,BajaCalif,PJ/y,0.185497915,0.122428624,0.061214312,0.018549792,0,0,0,0
resGSHeatPump,BajaCalif,PJ/y,0.051939416,0.034280015,0.017140007,0.005193942,0,0,0,0
resASHeatPump_solarT,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resGSHeatPump_solarT,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resElectricNightStorage,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA_storage,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resCHPNG,BajaCalif,PJ/y,0.259697082,0.171400074,0.085700037,0.025969708,0,0,0,0
resCHPBiomass,BajaCalif,PJ/y,0.037099583,0.024485725,0.012242862,0.003709958,0,0,0,0
resMicroCHPNG,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resMicroCHPBiomass,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen_solarT,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resBoilerLPG,BajaCalif,PJ/y,0.148398332,0.097942899,0.04897145,0.014839833,0,0,0,0
resCHPFuelCellHdg,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resCHPHydrogen,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resCookingHydrogen,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resCookingLPG,BajaCalif,PJ/y,0.003553343,0.002345207,0.001172603,0.000355334,0,0,0,0
resMicroCHPHydrogen,BajaCalif,PJ/y,0,0,0,0,0,0,0,0
resLightingEnergySaving,BajaCalifSouth,PJ/y,0.896798894,0.59188727,0.295943635,0.089679889,0,0,0,0
resLightingCon,BajaCalifSouth,PJ/y,0.341637674,0.225480865,0.112740432,0.034163767,0,0,0,0
resLightingLED,BajaCalifSouth,PJ/y,0.896798894,0.59188727,0.295943635,0.089679889,0,0,0,0
resAppliancesCon,BajaCalifSouth,PJ/y,0.985337039,0.650322446,0.325161223,0.098533704,0,0,0,0
resAppliancesAdv,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resCookingElec,BajaCalifSouth,PJ/y,0.004516542,0.002980918,0.001490459,0.000451654,0,0,0,0
resCookingNG,BajaCalifSouth,PJ/y,1.51E-05,9.94E-06,4.97E-06,1.51E-06,0,0,0,0
resCookingBiomass,BajaCalifSouth,PJ/y,0.740712945,0.488870544,0.244435272,0.074071295,0,0,0,0
resCookingKerosene,BajaCalifSouth,PJ/y,0.005269299,0.003477738,0.001738869,0.00052693,0,0,0,0
resCookingCoal,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resAC,BajaCalifSouth,PJ/y,7.236390569,4.776017775,2.388008888,0.723639057,0,0,0,0
resBoilerNG,BajaCalifSouth,PJ/y,1.682676224,1.110566308,0.555283154,0.168267622,0,0,0,0
resBoilerElectric,BajaCalifSouth,PJ/y,0.152970566,0.100960573,0.050480287,0.015297057,0,0,0,0
resBoilerBiomass,BajaCalifSouth,PJ/y,0.254950943,0.168267622,0.084133811,0.025495094,0,0,0,0
resBoilerNG_solarT,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resBoilerElectriciy_solarT,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resBoilerBiomass_solarT,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resASHeatPump,BajaCalifSouth,PJ/y,0.127475472,0.084133811,0.042066906,0.012747547,0,0,0,0
resGSHeatPump,BajaCalifSouth,PJ/y,0.035693132,0.023557467,0.011778734,0.003569313,0,0,0,0
resASHeatPump_solarT,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resGSHeatPump_solarT,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resElectricNightStorage,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA_storage,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resCHPNG,BajaCalifSouth,PJ/y,0.17846566,0.117787336,0.058893668,0.017846566,0,0,0,0
resCHPBiomass,BajaCalifSouth,PJ/y,0.025495094,0.016826762,0.008413381,0.002549509,0,0,0,0
resMicroCHPNG,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resMicroCHPBiomass,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen_solarT,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resBoilerLPG,BajaCalifSouth,PJ/y,0.101980377,0.067307049,0.033653524,0.010198038,0,0,0,0
resCHPFuelCellHdg,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resCHPHydrogen,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resCookingHydrogen,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resCookingLPG,BajaCalifSouth,PJ/y,0.000752757,0.00049682,0.00024841,7.53E-05,0,0,0,0
resMicroCHPHydrogen,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0,0
resLightingEnergySaving,Central,PJ/y,35.10689451,23.17055038,11.58527519,3.510689451,0,0,0,0
resLightingCon,Central,PJ/y,13.37405505,8.826876335,4.413438168,1.337405505,0,0,0,0
resLightingLED,Central,PJ/y,35.10689451,23.17055038,11.58527519,3.510689451,0,0,0,0
resAppliancesCon,Central,PJ/y,38.57288824,25.45810624,12.72905312,3.857288824,0,0,0,0
resAppliancesAdv,Central,PJ/y,0,0,0,0,0,0,0,0
resCookingElec,Central,PJ/y,0.176808621,0.11669369,0.058346845,0.017680862,0,0,0,0
resCookingNG,Central,PJ/y,0.000589362,0.000388979,0.000194489,5.89E-05,0,0,0,0
resCookingBiomass,Central,PJ/y,28.99661387,19.13776515,9.568882576,2.899661387,0,0,0,0
resCookingKerosene,Central,PJ/y,0.206276725,0.136142638,0.068071319,0.020627672,0,0,0,0
resCookingCoal,Central,PJ/y,0,0,0,0,0,0,0,0
resAC,Central,PJ/y,0.754652159,0.498070425,0.249035213,0.075465216,0,0,0,0
resBoilerNG,Central,PJ/y,8.781013938,5.795469199,2.897734599,0.878101394,0,0,0,0
resBoilerElectric,Central,PJ/y,0.798273994,0.526860836,0.263430418,0.079827399,0,0,0,0
resBoilerBiomass,Central,PJ/y,1.330456657,0.878101394,0.439050697,0.133045666,0,0,0,0
resBoilerNG_solarT,Central,PJ/y,0,0,0,0,0,0,0,0
resBoilerElectriciy_solarT,Central,PJ/y,0,0,0,0,0,0,0,0
resBoilerBiomass_solarT,Central,PJ/y,0,0,0,0,0,0,0,0
resASHeatPump,Central,PJ/y,0.665228329,0.439050697,0.219525348,0.066522833,0,0,0,0
resGSHeatPump,Central,PJ/y,0.186263932,0.122934195,0.061467098,0.018626393,0,0,0,0
resASHeatPump_solarT,Central,PJ/y,0,0,0,0,0,0,0,0
resGSHeatPump_solarT,Central,PJ/y,0,0,0,0,0,0,0,0
resElectricNightStorage,Central,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA_storage,Central,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA,Central,PJ/y,0,0,0,0,0,0,0,0
resCHPNG,Central,PJ/y,0.93131966,0.614670976,0.307335488,0.093131966,0,0,0,0
resCHPBiomass,Central,PJ/y,0.133045666,0.087810139,0.04390507,0.013304567,0,0,0,0
resMicroCHPNG,Central,PJ/y,0,0,0,0,0,0,0,0
resMicroCHPBiomass,Central,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen,Central,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen_solarT,Central,PJ/y,0,0,0,0,0,0,0,0
resBoilerLPG,Central,PJ/y,0.532182663,0.351240558,0.175620279,0.053218266,0,0,0,0
resCHPFuelCellHdg,Central,PJ/y,0,0,0,0,0,0,0,0
resCHPHydrogen,Central,PJ/y,0,0,0,0,0,0,0,0
resCookingHydrogen,Central,PJ/y,0,0,0,0,0,0,0,0
resCookingLPG,Central,PJ/y,0.029468104,0.019448948,0.009724474,0.00294681,0,0,0,0
resMicroCHPHydrogen,Central,PJ/y,0,0,0,0,0,0,0,0
resLightingEnergySaving,Eastern,PJ/y,35.50154592,23.4310203,11.71551015,3.550154592,0,0,0,0
resLightingCon,Eastern,PJ/y,13.52439844,8.926102973,4.463051487,1.352439844,0,0,0,0
resLightingLED,Eastern,PJ/y,35.50154592,23.4310203,11.71551015,3.550154592,0,0,0,0
resAppliancesCon,Eastern,PJ/y,39.00650234,25.74429154,12.87214577,3.900650234,0,0,0,0
resAppliancesAdv,Eastern,PJ/y,0,0,0,0,0,0,0,0
resCookingElec,Eastern,PJ/y,0.178796201,0.118005493,0.059002746,0.01787962,0,0,0,0
resCookingNG,Eastern,PJ/y,0.000595987,0.000393352,0.000196676,5.96E-05,0,0,0,0
resCookingBiomass,Eastern,PJ/y,29.32257703,19.35290084,9.676450419,2.932257703,0,0,0,0
resCookingKerosene,Eastern,PJ/y,0.208595568,0.137673075,0.068836538,0.020859557,0,0,0,0
resCookingCoal,Eastern,PJ/y,0,0,0,0,0,0,0,0
resAC,Eastern,PJ/y,2.842867723,1.876292697,0.938146349,0.284286772,0,0,0,0
resBoilerNG,Eastern,PJ/y,8.199656334,5.411773181,2.70588659,0.819965633,0,0,0,0
resBoilerElectric,Eastern,PJ/y,0.745423303,0.49197938,0.24598969,0.07454233,0,0,0,0
resBoilerBiomass,Eastern,PJ/y,1.242372172,0.819965633,0.409982817,0.124237217,0,0,0,0
resBoilerNG_solarT,Eastern,PJ/y,0,0,0,0,0,0,0,0
resBoilerElectriciy_solarT,Eastern,PJ/y,0,0,0,0,0,0,0,0
resBoilerBiomass_solarT,Eastern,PJ/y,0,0,0,0,0,0,0,0
resASHeatPump,Eastern,PJ/y,0.621186086,0.409982817,0.204991408,0.062118609,0,0,0,0
resGSHeatPump,Eastern,PJ/y,0.173932104,0.114795189,0.057397594,0.01739321,0,0,0,0
resASHeatPump_solarT,Eastern,PJ/y,0,0,0,0,0,0,0,0
resGSHeatPump_solarT,Eastern,PJ/y,0,0,0,0,0,0,0,0
resElectricNightStorage,Eastern,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA_storage,Eastern,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA,Eastern,PJ/y,0,0,0,0,0,0,0,0
resCHPNG,Eastern,PJ/y,0.86966052,0.573975943,0.286987972,0.086966052,0,0,0,0
resCHPBiomass,Eastern,PJ/y,0.124237217,0.081996563,0.040998282,0.012423722,0,0,0,0
resMicroCHPNG,Eastern,PJ/y,0,0,0,0,0,0,0,0
resMicroCHPBiomass,Eastern,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen,Eastern,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen_solarT,Eastern,PJ/y,0,0,0,0,0,0,0,0
resBoilerLPG,Eastern,PJ/y,0.496948869,0.327986253,0.163993127,0.049694887,0,0,0,0
resCHPFuelCellHdg,Eastern,PJ/y,0,0,0,0,0,0,0,0
resCHPHydrogen,Eastern,PJ/y,0,0,0,0,0,0,0,0
resCookingHydrogen,Eastern,PJ/y,0,0,0,0,0,0,0,0
resCookingLPG,Eastern,PJ/y,0.029799367,0.019667582,0.009833791,0.002979937,0,0,0,0
resMicroCHPHydrogen,Eastern,PJ/y,0,0,0,0,0,0,0,0
resLightingEnergySaving,North,PJ/y,6.26118261,4.132380523,2.066190261,0.626118261,0,0,0,0
resLightingCon,North,PJ/y,2.385212423,1.574240199,0.7871201,0.238521242,0,0,0,0
resLightingLED,North,PJ/y,6.26118261,4.132380523,2.066190261,0.626118261,0,0,0,0
resAppliancesCon,North,PJ/y,6.879329556,4.540357507,2.270178754,0.687932956,0,0,0,0
resAppliancesAdv,North,PJ/y,0,0,0,0,0,0,0,0
resCookingElec,North,PJ/y,0.031533153,0.020811881,0.01040594,0.003153315,0,0,0,0
resCookingNG,North,PJ/y,0.000105111,6.94E-05,3.47E-05,1.05E-05,0,0,0,0
resCookingBiomass,North,PJ/y,5.171437036,3.413148444,1.706574222,0.517143704,0,0,0,0
resCookingKerosene,North,PJ/y,0.036788678,0.024280528,0.012140264,0.003678868,0,0,0,0
resCookingCoal,North,PJ/y,0,0,0,0,0,0,0,0
resAC,North,PJ/y,7.236390569,4.776017775,2.388008888,0.723639057,0,0,0,0
resBoilerNG,North,PJ/y,2.914080295,1.923292995,0.961646497,0.291408029,0,0,0,0
resBoilerElectric,North,PJ/y,0.26491639,0.174844818,0.087422409,0.026491639,0,0,0,0
resBoilerBiomass,North,PJ/y,0.441527317,0.291408029,0.145704015,0.044152732,0,0,0,0
