ProcessName,RegionName,Unit,2020,2025,2030,2035,2040,2045,2050,2055
resBoilerNG_solarT,North,PJ/y,0,0,0,0,0,0,0,0
resBoilerElectriciy_solarT,North,PJ/y,0,0,0,0,0,0,0,0
resBoilerBiomass_solarT,North,PJ/y,0,0,0,0,0,0,0,0
resASHeatPump,North,PJ/y,0.220763659,0.145704015,0.072852007,0.022076366,0,0,0,0
resGSHeatPump,North,PJ/y,0.061813824,0.040797124,0.020398562,0.006181382,0,0,0,0
resASHeatPump_solarT,North,PJ/y,0,0,0,0,0,0,0,0
resGSHeatPump_solarT,North,PJ/y,0,0,0,0,0,0,0,0
resElectricNightStorage,North,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA_storage,North,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA,North,PJ/y,0,0,0,0,0,0,0,0
resCHPNG,North,PJ/y,0.309069122,0.203985621,0.10199281,0.030906912,0,0,0,0
resCHPBiomass,North,PJ/y,0.044152732,0.029140803,0.014570401,0.004415273,0,0,0,0
resMicroCHPNG,North,PJ/y,0,0,0,0,0,0,0,0
resMicroCHPBiomass,North,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen,North,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen_solarT,North,PJ/y,0,0,0,0,0,0,0,0
resBoilerLPG,North,PJ/y,0.176610927,0.116563212,0.058281606,0.017661093,0,0,0,0
resCHPFuelCellHdg,North,PJ/y,0,0,0,0,0,0,0,0
resCHPHydrogen,North,PJ/y,0,0,0,0,0,0,0,0
resCookingHydrogen,North,PJ/y,0,0,0,0,0,0,0,0
resCookingLPG,North,PJ/y,0.005255525,0.003468647,0.001734323,0.000525553,0,0,0,0
resMicroCHPHydrogen,North,PJ/y,0,0,0,0,0,0,0,0
resLightingEnergySaving,Northeast,PJ/y,13.99362861,9.235794882,4.617897441,1.399362861,0,0,0,0
resLightingCon,Northeast,PJ/y,5.330906137,3.51839805,1.759199025,0.533090614,0,0,0,0
resLightingLED,Northeast,PJ/y,13.99362861,9.235794882,4.617897441,1.399362861,0,0,0,0
resAppliancesCon,Northeast,PJ/y,15.37517573,10.14761598,5.07380799,1.537517573,0,0,0,0
resAppliancesAdv,Northeast,PJ/y,0,0,0,0,0,0,0,0
resCookingElec,Northeast,PJ/y,0.070476019,0.046514173,0.023257086,0.007047602,0,0,0,0
resCookingNG,Northeast,PJ/y,0.00023492,0.000155047,7.75E-05,2.35E-05,0,0,0,0
resCookingBiomass,Northeast,PJ/y,11.55806718,7.628324341,3.81416217,1.155806718,0,0,0,0
resCookingKerosene,Northeast,PJ/y,0.082222023,0.054266535,0.027133267,0.008222202,0,0,0,0
resCookingCoal,Northeast,PJ/y,0,0,0,0,0,0,0,0
resAC,Northeast,PJ/y,7.236390569,4.776017775,2.388008888,0.723639057,0,0,0,0
resBoilerNG,Northeast,PJ/y,4.689077383,3.094791073,1.547395536,0.468907738,0,0,0,0
resBoilerElectric,Northeast,PJ/y,0.426279762,0.281344643,0.140672321,0.042627976,0,0,0,0
resBoilerBiomass,Northeast,PJ/y,0.71046627,0.468907738,0.234453869,0.071046627,0,0,0,0
resBoilerNG_solarT,Northeast,PJ/y,0,0,0,0,0,0,0,0
resBoilerElectriciy_solarT,Northeast,PJ/y,0,0,0,0,0,0,0,0
resBoilerBiomass_solarT,Northeast,PJ/y,0,0,0,0,0,0,0,0
resASHeatPump,Northeast,PJ/y,0.355233135,0.234453869,0.117226935,0.035523314,0,0,0,0
resGSHeatPump,Northeast,PJ/y,0.099465278,0.065647083,0.032823542,0.009946528,0,0,0,0
resASHeatPump_solarT,Northeast,PJ/y,0,0,0,0,0,0,0,0
resGSHeatPump_solarT,Northeast,PJ/y,0,0,0,0,0,0,0,0
resElectricNightStorage,Northeast,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA_storage,Northeast,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA,Northeast,PJ/y,0,0,0,0,0,0,0,0
resCHPNG,Northeast,PJ/y,0.497326389,0.328235417,0.164117708,0.049732639,0,0,0,0
resCHPBiomass,Northeast,PJ/y,0.071046627,0.046890774,0.023445387,0.007104663,0,0,0,0
resMicroCHPNG,Northeast,PJ/y,0,0,0,0,0,0,0,0
resMicroCHPBiomass,Northeast,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen,Northeast,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen_solarT,Northeast,PJ/y,0,0,0,0,0,0,0,0
resBoilerLPG,Northeast,PJ/y,0.284186508,0.187563095,0.093781548,0.028418651,0,0,0,0
resCHPFuelCellHdg,Northeast,PJ/y,0,0,0,0,0,0,0,0
resCHPHydrogen,Northeast,PJ/y,0,0,0,0,0,0,0,0
resCookingHydrogen,Northeast,PJ/y,0,0,0,0,0,0,0,0
resCookingLPG,Northeast,PJ/y,0.011746003,0.007752362,0.003876181,0.0011746,0,0,0,0
resMicroCHPHydrogen,Northeast,PJ/y,0,0,0,0,0,0,0,0
resLightingEnergySaving,Northwest,PJ/y,6.707381188,4.426871584,2.213435792,0.670738119,0,0,0,0
resLightingCon,Northwest,PJ/y,2.555192833,1.68642727,0.843213635,0.255519283,0,0,0,0
resLightingLED,Northwest,PJ/y,6.707381188,4.426871584,2.213435792,0.670738119,0,0,0,0
resAppliancesCon,Northwest,PJ/y,7.369579922,4.863922748,2.431961374,0.736957992,0,0,0,0
resAppliancesAdv,Northwest,PJ/y,0,0,0,0,0,0,0,0
resCookingElec,Northwest,PJ/y,0.03378034,0.022295024,0.011147512,0.003378034,0,0,0,0
resCookingNG,Northwest,PJ/y,0.000112601,7.43E-05,3.72E-05,1.13E-05,0,0,0,0
resCookingBiomass,Northwest,PJ/y,5.539975696,3.656383959,1.82819198,0.55399757,0,0,0,0
resCookingKerosene,Northwest,PJ/y,0.039410396,0.026010861,0.013005431,0.00394104,0,0,0,0
resCookingCoal,Northwest,PJ/y,0,0,0,0,0,0,0,0
resAC,Northwest,PJ/y,7.236390569,4.776017775,2.388008888,0.723639057,0,0,0,0
resBoilerNG,Northwest,PJ/y,3.016505992,1.990893955,0.995446977,0.301650599,0,0,0,0
resBoilerElectric,Northwest,PJ/y,0.274227817,0.18099036,0.09049518,0.027422782,0,0,0,0
resBoilerBiomass,Northwest,PJ/y,0.457046362,0.301650599,0.1508253,0.045704636,0,0,0,0
resBoilerNG_solarT,Northwest,PJ/y,0,0,0,0,0,0,0,0
resBoilerElectriciy_solarT,Northwest,PJ/y,0,0,0,0,0,0,0,0
resBoilerBiomass_solarT,Northwest,PJ/y,0,0,0,0,0,0,0,0
resASHeatPump,Northwest,PJ/y,0.228523181,0.1508253,0.07541265,0.022852318,0,0,0,0
resGSHeatPump,Northwest,PJ/y,0.063986491,0.042231084,0.021115542,0.006398649,0,0,0,0
resASHeatPump_solarT,Northwest,PJ/y,0,0,0,0,0,0,0,0
resGSHeatPump_solarT,Northwest,PJ/y,0,0,0,0,0,0,0,0
resElectricNightStorage,Northwest,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA_storage,Northwest,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA,Northwest,PJ/y,0,0,0,0,0,0,0,0
resCHPNG,Northwest,PJ/y,0.319932454,0.211155419,0.10557771,0.031993245,0,0,0,0
resCHPBiomass,Northwest,PJ/y,0.045704636,0.03016506,0.01508253,0.004570464,0,0,0,0
resMicroCHPNG,Northwest,PJ/y,0,0,0,0,0,0,0,0
resMicroCHPBiomass,Northwest,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen,Northwest,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen_solarT,Northwest,PJ/y,0,0,0,0,0,0,0,0
resBoilerLPG,Northwest,PJ/y,0.182818545,0.12066024,0.06033012,0.018281854,0,0,0,0
resCHPFuelCellHdg,Northwest,PJ/y,0,0,0,0,0,0,0,0
resCHPHydrogen,Northwest,PJ/y,0,0,0,0,0,0,0,0
resCookingHydrogen,Northwest,PJ/y,0,0,0,0,0,0,0,0
resCookingLPG,Northwest,PJ/y,0.005630057,0.003715837,0.001857919,0.000563006,0,0,0,0
resMicroCHPHydrogen,Northwest,PJ/y,0,0,0,0,0,0,0,0
resLightingEnergySaving,Peninsular,PJ/y,5.736351395,3.785991921,1.89299596,0.573635139,0,0,0,0
resLightingCon,Peninsular,PJ/y,2.185276722,1.442282636,0.721141318,0.218527672,0,0,0,0
resLightingLED,Peninsular,PJ/y,5.736351395,3.785991921,1.89299596,0.573635139,0,0,0,0
resAppliancesCon,Peninsular,PJ/y,6.302683399,4.159771043,2.079885522,0.63026834,0,0,0,0
resAppliancesAdv,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resCookingElec,Peninsular,PJ/y,0.028889949,0.019067366,0.009533683,0.002888995,0,0,0,0
resCookingNG,Peninsular,PJ/y,9.63E-05,6.36E-05,3.18E-05,9.63E-06,0,0,0,0
resCookingBiomass,Peninsular,PJ/y,4.737951582,3.127048044,1.563524022,0.473795158,0,0,0,0
resCookingKerosene,Peninsular,PJ/y,0.03370494,0.02224526,0.01112263,0.003370494,0,0,0,0
resCookingCoal,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resAC,Peninsular,PJ/y,0.587482277,0.387738303,0.193869151,0.058748228,0,0,0,0
resBoilerNG,Peninsular,PJ/y,1.367001619,0.902221069,0.451110534,0.136700162,0,0,0,0
resBoilerElectric,Peninsular,PJ/y,0.124272874,0.082020097,0.041010049,0.012427287,0,0,0,0
resBoilerBiomass,Peninsular,PJ/y,0.207121457,0.136700162,0.068350081,0.020712146,0,0,0,0
resBoilerNG_solarT,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resBoilerElectriciy_solarT,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resBoilerBiomass_solarT,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resASHeatPump,Peninsular,PJ/y,0.103560729,0.068350081,0.03417504,0.010356073,0,0,0,0
resGSHeatPump,Peninsular,PJ/y,0.028997004,0.019138023,0.009569011,0.0028997,0,0,0,0
resASHeatPump_solarT,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resGSHeatPump_solarT,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resElectricNightStorage,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA_storage,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resCHPNG,Peninsular,PJ/y,0.14498502,0.095690113,0.047845057,0.014498502,0,0,0,0
resCHPBiomass,Peninsular,PJ/y,0.020712146,0.013670016,0.006835008,0.002071215,0,0,0,0
resMicroCHPNG,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resMicroCHPBiomass,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen_solarT,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resBoilerLPG,Peninsular,PJ/y,0.082848583,0.054680065,0.027340032,0.008284858,0,0,0,0
resCHPFuelCellHdg,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resCHPHydrogen,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resCookingHydrogen,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resCookingLPG,Peninsular,PJ/y,0.004814991,0.003177894,0.001588947,0.000481499,0,0,0,0
resMicroCHPHydrogen,Peninsular,PJ/y,0,0,0,0,0,0,0,0
resLightingEnergySaving,Western,PJ/y,33.09923678,21.84549628,10.92274814,3.309923678,0,0,0,0
resLightingCon,Western,PJ/y,12.60923306,8.32209382,4.16104691,1.260923306,0,0,0,0
resLightingLED,Western,PJ/y,33.09923678,21.84549628,10.92274814,3.309923678,0,0,0,0
resAppliancesCon,Western,PJ/y,36.36702075,24.00223369,12.00111685,3.636702075,0,0,0,0
resAppliancesAdv,Western,PJ/y,0,0,0,0,0,0,0,0
resCookingElec,Western,PJ/y,0.166697468,0.110020329,0.055010164,0.016669747,0,0,0,0
resCookingNG,Western,PJ/y,0.000555658,0.000366734,0.000183367,5.56E-05,0,0,0,0
resCookingBiomass,Western,PJ/y,27.33838471,18.04333391,9.021666955,2.733838471,0,0,0,0
resCookingKerosene,Western,PJ/y,0.194480379,0.12835705,0.064178525,0.019448038,0,0,0,0
resCookingCoal,Western,PJ/y,0,0,0,0,0,0,0,0
resAC,Western,PJ/y,0.754652159,0.498070425,0.249035213,0.075465216,0,0,0,0
resBoilerNG,Western,PJ/y,8.320152442,5.491300612,2.745650306,0.832015244,0,0,0,0
resBoilerElectric,Western,PJ/y,0.756377495,0.499209147,0.249604573,0.075637749,0,0,0,0
resBoilerBiomass,Western,PJ/y,1.260629158,0.832015244,0.416007622,0.126062916,0,0,0,0
resBoilerNG_solarT,Western,PJ/y,0,0,0,0,0,0,0,0
resBoilerElectriciy_solarT,Western,PJ/y,0,0,0,0,0,0,0,0
resBoilerBiomass_solarT,Western,PJ/y,0,0,0,0,0,0,0,0
resASHeatPump,Western,PJ/y,0.630314579,0.416007622,0.208003811,0.063031458,0,0,0,0
resGSHeatPump,Western,PJ/y,0.176488082,0.116482134,0.058241067,0.017648808,0,0,0,0
resASHeatPump_solarT,Western,PJ/y,0,0,0,0,0,0,0,0
resGSHeatPump_solarT,Western,PJ/y,0,0,0,0,0,0,0,0
resElectricNightStorage,Western,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA_storage,Western,PJ/y,0,0,0,0,0,0,0,0
resElectricResSA,Western,PJ/y,0,0,0,0,0,0,0,0
resCHPNG,Western,PJ/y,0.882440411,0.582410671,0.291205335,0.088244041,0,0,0,0
resCHPBiomass,Western,PJ/y,0.126062916,0.083201524,0.041600762,0.012606292,0,0,0,0
resMicroCHPNG,Western,PJ/y,0,0,0,0,0,0,0,0
resMicroCHPBiomass,Western,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen,Western,PJ/y,0,0,0,0,0,0,0,0
resBoilerHydrogen_solarT,Western,PJ/y,0,0,0,0,0,0,0,0
resBoilerLPG,Western,PJ/y,0.504251663,0.332806098,0.166403049,0.050425166,0,0,0,0
resCHPFuelCellHdg,Western,PJ/y,0,0,0,0,0,0,0,0
resCHPHydrogen,Western,PJ/y,0,0,0,0,0,0,0,0
resCookingHydrogen,Western,PJ/y,0,0,0,0,0,0,0,0
resCookingLPG,Western,PJ/y,0.027782911,0.018336721,0.009168361,0.002778291,0,0,0,0
resMicroCHPHydrogen,Western,PJ/y,0,0,0,0,0,0,0,0